-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/moveit_resources_prbt_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/demo.launch.py
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_ros_controllers.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt.srdf.xacro
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_manipulator.srdf.xacro
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/kinematics.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_names.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/prbt_controllers.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/joint_limits.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/ompl_planning.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/config/controllers_manipulator.yaml
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/ament_index/resource_index/packages/moveit_resources_prbt_moveit_config
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/cmake/moveit_resources_prbt_moveit_configConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_resources_prbt_moveit_config/share/moveit_resources_prbt_moveit_config/package.xml
